

Metasploit tip: You can pivot connections over sessions 
started with the ssh_login modules
Metasploit Documentation: https://docs.metasploit.com/

Payloads
========

   #     Name                                                                       Disclosure Date  Rank    Check  Description
   -     ----                                                                       ---------------  ----    -----  -----------
   338   cmd/windows/http/x64/meterpreter/reverse_winhttp                                    normal  No     HTTP Fetch, Windows x64 Reverse HTTP Stager (winhttp)
   339   cmd/windows/http/x64/meterpreter/reverse_winhttps                                   normal  No     HTTP Fetch, Windows x64 Reverse HTTPS Stager (winhttp)
   340   cmd/windows/http/x64/meterpreter_bind_named_pipe                                    normal  No     HTTP Fetch, Windows Meterpreter Shell, Bind Named Pipe Inline (x64)
   341   cmd/windows/http/x64/meterpreter_bind_tcp                                           normal  No     HTTP Fetch, Windows Meterpreter Shell, Bind TCP Inline (x64)
   342   cmd/windows/http/x64/meterpreter_reverse_http                                       normal  No     HTTP Fetch, Windows Meterpreter Shell, Reverse HTTP Inline (x64)
   343   cmd/windows/http/x64/meterpreter_reverse_https                                      normal  No     HTTP Fetch, Windows Meterpreter Shell, Reverse HTTPS Inline (x64)
   344   cmd/windows/http/x64/meterpreter_reverse_ipv6_tcp                                   normal  No     HTTP Fetch, Windows Meterpreter Shell, Reverse TCP Inline (IPv6) (x64)
   345   cmd/windows/http/x64/meterpreter_reverse_tcp                                        normal  No     HTTP Fetch, Windows Meterpreter Shell, Reverse TCP Inline x64
   346   cmd/windows/http/x64/peinject/bind_ipv6_tcp                                         normal  No     HTTP Fetch, Windows x64 IPv6 Bind TCP Stager
   347   cmd/windows/http/x64/peinject/bind_ipv6_tcp_uuid                                    normal  No     HTTP Fetch, Windows x64 IPv6 Bind TCP Stager with UUID Support
   348   cmd/windows/http/x64/peinject/bind_named_pipe                                       normal  No     HTTP Fetch, Windows x64 Bind Named Pipe Stager
   349   cmd/windows/http/x64/peinject/bind_tcp                                              normal  No     HTTP Fetch, Windows x64 Bind TCP Stager
   350   cmd/windows/http/x64/peinject/bind_tcp_rc4                                          normal  No     HTTP Fetch, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   351   cmd/windows/http/x64/peinject/bind_tcp_uuid                                         normal  No     HTTP Fetch, Bind TCP Stager with UUID Support (Windows x64)
   352   cmd/windows/http/x64/peinject/reverse_named_pipe                                    normal  No     HTTP Fetch, Windows x64 Reverse Named Pipe (SMB) Stager
   353   cmd/windows/http/x64/peinject/reverse_tcp                                           normal  No     HTTP Fetch, Windows x64 Reverse TCP Stager
   354   cmd/windows/http/x64/peinject/reverse_tcp_rc4                                       normal  No     HTTP Fetch, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   355   cmd/windows/http/x64/peinject/reverse_tcp_uuid                                      normal  No     HTTP Fetch, Reverse TCP Stager with UUID Support (Windows x64)
   356   cmd/windows/http/x64/pingback_reverse_tcp                                           normal  No     HTTP Fetch, Windows x64 Pingback, Reverse TCP Inline
   357   cmd/windows/http/x64/powershell_bind_tcp                                            normal  No     HTTP Fetch
   358   cmd/windows/http/x64/powershell_reverse_tcp                                         normal  No     HTTP Fetch
   359   cmd/windows/http/x64/powershell_reverse_tcp_ssl                                     normal  No     HTTP Fetch
   360   cmd/windows/http/x64/shell/bind_ipv6_tcp                                            normal  No     HTTP Fetch, Windows x64 Command Shell, Windows x64 IPv6 Bind TCP Stager
   361   cmd/windows/http/x64/shell/bind_ipv6_tcp_uuid                                       normal  No     HTTP Fetch, Windows x64 Command Shell, Windows x64 IPv6 Bind TCP Stager with UUID Support
   362   cmd/windows/http/x64/shell/bind_named_pipe                                          normal  No     HTTP Fetch, Windows x64 Command Shell, Windows x64 Bind Named Pipe Stager
   363   cmd/windows/http/x64/shell/bind_tcp                                                 normal  No     HTTP Fetch, Windows x64 Command Shell, Windows x64 Bind TCP Stager
   364   cmd/windows/http/x64/shell/bind_tcp_rc4                                             normal  No     HTTP Fetch, Windows x64 Command Shell, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   365   cmd/windows/http/x64/shell/bind_tcp_uuid                                            normal  No     HTTP Fetch, Windows x64 Command Shell, Bind TCP Stager with UUID Support (Windows x64)
   366   cmd/windows/http/x64/shell/reverse_tcp                                              normal  No     HTTP Fetch, Windows x64 Command Shell, Windows x64 Reverse TCP Stager
   367   cmd/windows/http/x64/shell/reverse_tcp_rc4                                          normal  No     HTTP Fetch, Windows x64 Command Shell, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   368   cmd/windows/http/x64/shell/reverse_tcp_uuid                                         normal  No     HTTP Fetch, Windows x64 Command Shell, Reverse TCP Stager with UUID Support (Windows x64)
   369   cmd/windows/http/x64/shell_bind_tcp                                                 normal  No     HTTP Fetch, Windows x64 Command Shell, Bind TCP Inline
   370   cmd/windows/http/x64/shell_reverse_tcp                                              normal  No     HTTP Fetch, Windows x64 Command Shell, Reverse TCP Inline
   371   cmd/windows/http/x64/vncinject/bind_ipv6_tcp                                        normal  No     HTTP Fetch, Windows x64 IPv6 Bind TCP Stager
   372   cmd/windows/http/x64/vncinject/bind_ipv6_tcp_uuid                                   normal  No     HTTP Fetch, Windows x64 IPv6 Bind TCP Stager with UUID Support
   373   cmd/windows/http/x64/vncinject/bind_named_pipe                                      normal  No     HTTP Fetch, Windows x64 Bind Named Pipe Stager
   374   cmd/windows/http/x64/vncinject/bind_tcp                                             normal  No     HTTP Fetch, Windows x64 Bind TCP Stager
   375   cmd/windows/http/x64/vncinject/bind_tcp_rc4                                         normal  No     HTTP Fetch, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   376   cmd/windows/http/x64/vncinject/bind_tcp_uuid                                        normal  No     HTTP Fetch, Bind TCP Stager with UUID Support (Windows x64)
   377   cmd/windows/http/x64/vncinject/reverse_http                                         normal  No     HTTP Fetch, Windows x64 Reverse HTTP Stager (wininet)
   378   cmd/windows/http/x64/vncinject/reverse_https                                        normal  No     HTTP Fetch, Windows x64 Reverse HTTP Stager (wininet)
   379   cmd/windows/http/x64/vncinject/reverse_tcp                                          normal  No     HTTP Fetch, Windows x64 Reverse TCP Stager
   380   cmd/windows/http/x64/vncinject/reverse_tcp_rc4                                      normal  No     HTTP Fetch, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   381   cmd/windows/http/x64/vncinject/reverse_tcp_uuid                                     normal  No     HTTP Fetch, Reverse TCP Stager with UUID Support (Windows x64)
   382   cmd/windows/http/x64/vncinject/reverse_winhttp                                      normal  No     HTTP Fetch, Windows x64 Reverse HTTP Stager (winhttp)
   383   cmd/windows/http/x64/vncinject/reverse_winhttps                                     normal  No     HTTP Fetch, Windows x64 Reverse HTTPS Stager (winhttp)
   384   cmd/windows/https/x64/custom/bind_ipv6_tcp                                          normal  No     HTTPS Fetch, Windows shellcode stage, Windows x64 IPv6 Bind TCP Stager
   385   cmd/windows/https/x64/custom/bind_ipv6_tcp_uuid                                     normal  No     HTTPS Fetch, Windows shellcode stage, Windows x64 IPv6 Bind TCP Stager with UUID Support
   386   cmd/windows/https/x64/custom/bind_named_pipe                                        normal  No     HTTPS Fetch, Windows shellcode stage, Windows x64 Bind Named Pipe Stager
   387   cmd/windows/https/x64/custom/bind_tcp                                               normal  No     HTTPS Fetch, Windows shellcode stage, Windows x64 Bind TCP Stager
   388   cmd/windows/https/x64/custom/bind_tcp_rc4                                           normal  No     HTTPS Fetch, Windows shellcode stage, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   389   cmd/windows/https/x64/custom/bind_tcp_uuid                                          normal  No     HTTPS Fetch, Windows shellcode stage, Bind TCP Stager with UUID Support (Windows x64)
   390   cmd/windows/https/x64/custom/reverse_http                                           normal  No     HTTPS Fetch, Windows shellcode stage, Windows x64 Reverse HTTP Stager (wininet)
   391   cmd/windows/https/x64/custom/reverse_https                                          normal  No     HTTPS Fetch, Windows shellcode stage, Windows x64 Reverse HTTP Stager (wininet)
   392   cmd/windows/https/x64/custom/reverse_named_pipe                                     normal  No     HTTPS Fetch, Windows shellcode stage, Windows x64 Reverse Named Pipe (SMB) Stager
   393   cmd/windows/https/x64/custom/reverse_tcp                                            normal  No     HTTPS Fetch, Windows shellcode stage, Windows x64 Reverse TCP Stager
   394   cmd/windows/https/x64/custom/reverse_tcp_rc4                                        normal  No     HTTPS Fetch, Windows shellcode stage, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   395   cmd/windows/https/x64/custom/reverse_tcp_uuid                                       normal  No     HTTPS Fetch, Windows shellcode stage, Reverse TCP Stager with UUID Support (Windows x64)
   396   cmd/windows/https/x64/custom/reverse_winhttp                                        normal  No     HTTPS Fetch, Windows shellcode stage, Windows x64 Reverse HTTP Stager (winhttp)
   397   cmd/windows/https/x64/custom/reverse_winhttps                                       normal  No     HTTPS Fetch, Windows shellcode stage, Windows x64 Reverse HTTPS Stager (winhttp)
   398   cmd/windows/https/x64/encrypted_shell/reverse_tcp                                   normal  No     HTTPS Fetch, Windows Command Shell, Encrypted Reverse TCP Stager
   399   cmd/windows/https/x64/encrypted_shell_reverse_tcp                                   normal  No     HTTPS Fetch, Windows Encrypted Reverse Shell
   400   cmd/windows/https/x64/exec                                                          normal  No     HTTPS Fetch, Windows x64 Execute Command
   401   cmd/windows/https/x64/loadlibrary                                                   normal  No     HTTPS Fetch, Windows x64 LoadLibrary Path
   402   cmd/windows/https/x64/messagebox                                                    normal  No     HTTPS Fetch, Windows MessageBox x64
   403   cmd/windows/https/x64/meterpreter/bind_ipv6_tcp                                     normal  No     HTTPS Fetch, Windows x64 IPv6 Bind TCP Stager
   404   cmd/windows/https/x64/meterpreter/bind_ipv6_tcp_uuid                                normal  No     HTTPS Fetch, Windows x64 IPv6 Bind TCP Stager with UUID Support
   405   cmd/windows/https/x64/meterpreter/bind_named_pipe                                   normal  No     HTTPS Fetch, Windows x64 Bind Named Pipe Stager
   406   cmd/windows/https/x64/meterpreter/bind_tcp                                          normal  No     HTTPS Fetch, Windows x64 Bind TCP Stager
   407   cmd/windows/https/x64/meterpreter/bind_tcp_rc4                                      normal  No     HTTPS Fetch, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   408   cmd/windows/https/x64/meterpreter/bind_tcp_uuid                                     normal  No     HTTPS Fetch, Bind TCP Stager with UUID Support (Windows x64)
   409   cmd/windows/https/x64/meterpreter/reverse_http                                      normal  No     HTTPS Fetch, Windows x64 Reverse HTTP Stager (wininet)
   410   cmd/windows/https/x64/meterpreter/reverse_https                                     normal  No     HTTPS Fetch, Windows x64 Reverse HTTP Stager (wininet)
   411   cmd/windows/https/x64/meterpreter/reverse_named_pipe                                normal  No     HTTPS Fetch, Windows x64 Reverse Named Pipe (SMB) Stager
   412   cmd/windows/https/x64/meterpreter/reverse_tcp                                       normal  No     HTTPS Fetch, Windows x64 Reverse TCP Stager
   413   cmd/windows/https/x64/meterpreter/reverse_tcp_rc4                                   normal  No     HTTPS Fetch, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   414   cmd/windows/https/x64/meterpreter/reverse_tcp_uuid                                  normal  No     HTTPS Fetch, Reverse TCP Stager with UUID Support (Windows x64)
   415   cmd/windows/https/x64/meterpreter/reverse_winhttp                                   normal  No     HTTPS Fetch, Windows x64 Reverse HTTP Stager (winhttp)
   416   cmd/windows/https/x64/meterpreter/reverse_winhttps                                  normal  No     HTTPS Fetch, Windows x64 Reverse HTTPS Stager (winhttp)
   417   cmd/windows/https/x64/meterpreter_bind_named_pipe                                   normal  No     HTTPS Fetch, Windows Meterpreter Shell, Bind Named Pipe Inline (x64)
   418   cmd/windows/https/x64/meterpreter_bind_tcp                                          normal  No     HTTPS Fetch, Windows Meterpreter Shell, Bind TCP Inline (x64)
   419   cmd/windows/https/x64/meterpreter_reverse_http                                      normal  No     HTTPS Fetch, Windows Meterpreter Shell, Reverse HTTP Inline (x64)
   420   cmd/windows/https/x64/meterpreter_reverse_https                                     normal  No     HTTPS Fetch, Windows Meterpreter Shell, Reverse HTTPS Inline (x64)
   421   cmd/windows/https/x64/meterpreter_reverse_ipv6_tcp                                  normal  No     HTTPS Fetch, Windows Meterpreter Shell, Reverse TCP Inline (IPv6) (x64)
   422   cmd/windows/https/x64/meterpreter_reverse_tcp                                       normal  No     HTTPS Fetch, Windows Meterpreter Shell, Reverse TCP Inline x64
   423   cmd/windows/https/x64/peinject/bind_ipv6_tcp                                        normal  No     HTTPS Fetch, Windows x64 IPv6 Bind TCP Stager
   424   cmd/windows/https/x64/peinject/bind_ipv6_tcp_uuid                                   normal  No     HTTPS Fetch, Windows x64 IPv6 Bind TCP Stager with UUID Support
   425   cmd/windows/https/x64/peinject/bind_named_pipe                                      normal  No     HTTPS Fetch, Windows x64 Bind Named Pipe Stager
   426   cmd/windows/https/x64/peinject/bind_tcp                                             normal  No     HTTPS Fetch, Windows x64 Bind TCP Stager
   427   cmd/windows/https/x64/peinject/bind_tcp_rc4                                         normal  No     HTTPS Fetch, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   428   cmd/windows/https/x64/peinject/bind_tcp_uuid                                        normal  No     HTTPS Fetch, Bind TCP Stager with UUID Support (Windows x64)
   429   cmd/windows/https/x64/peinject/reverse_named_pipe                                   normal  No     HTTPS Fetch, Windows x64 Reverse Named Pipe (SMB) Stager
   430   cmd/windows/https/x64/peinject/reverse_tcp                                          normal  No     HTTPS Fetch, Windows x64 Reverse TCP Stager
   431   cmd/windows/https/x64/peinject/reverse_tcp_rc4                                      normal  No     HTTPS Fetch, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   432   cmd/windows/https/x64/peinject/reverse_tcp_uuid                                     normal  No     HTTPS Fetch, Reverse TCP Stager with UUID Support (Windows x64)
   433   cmd/windows/https/x64/pingback_reverse_tcp                                          normal  No     HTTPS Fetch, Windows x64 Pingback, Reverse TCP Inline
   434   cmd/windows/https/x64/powershell_bind_tcp                                           normal  No     HTTPS Fetch
   435   cmd/windows/https/x64/powershell_reverse_tcp                                        normal  No     HTTPS Fetch
   436   cmd/windows/https/x64/powershell_reverse_tcp_ssl                                    normal  No     HTTPS Fetch
   437   cmd/windows/https/x64/shell/bind_ipv6_tcp                                           normal  No     HTTPS Fetch, Windows x64 Command Shell, Windows x64 IPv6 Bind TCP Stager
   438   cmd/windows/https/x64/shell/bind_ipv6_tcp_uuid                                      normal  No     HTTPS Fetch, Windows x64 Command Shell, Windows x64 IPv6 Bind TCP Stager with UUID Support
   439   cmd/windows/https/x64/shell/bind_named_pipe                                         normal  No     HTTPS Fetch, Windows x64 Command Shell, Windows x64 Bind Named Pipe Stager
   440   cmd/windows/https/x64/shell/bind_tcp                                                normal  No     HTTPS Fetch, Windows x64 Command Shell, Windows x64 Bind TCP Stager
   441   cmd/windows/https/x64/shell/bind_tcp_rc4                                            normal  No     HTTPS Fetch, Windows x64 Command Shell, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   442   cmd/windows/https/x64/shell/bind_tcp_uuid                                           normal  No     HTTPS Fetch, Windows x64 Command Shell, Bind TCP Stager with UUID Support (Windows x64)
   443   cmd/windows/https/x64/shell/reverse_tcp                                             normal  No     HTTPS Fetch, Windows x64 Command Shell, Windows x64 Reverse TCP Stager
   444   cmd/windows/https/x64/shell/reverse_tcp_rc4                                         normal  No     HTTPS Fetch, Windows x64 Command Shell, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   445   cmd/windows/https/x64/shell/reverse_tcp_uuid                                        normal  No     HTTPS Fetch, Windows x64 Command Shell, Reverse TCP Stager with UUID Support (Windows x64)
   446   cmd/windows/https/x64/shell_bind_tcp                                                normal  No     HTTPS Fetch, Windows x64 Command Shell, Bind TCP Inline
   447   cmd/windows/https/x64/shell_reverse_tcp                                             normal  No     HTTPS Fetch, Windows x64 Command Shell, Reverse TCP Inline
   448   cmd/windows/https/x64/vncinject/bind_ipv6_tcp                                       normal  No     HTTPS Fetch, Windows x64 IPv6 Bind TCP Stager
   449   cmd/windows/https/x64/vncinject/bind_ipv6_tcp_uuid                                  normal  No     HTTPS Fetch, Windows x64 IPv6 Bind TCP Stager with UUID Support
   450   cmd/windows/https/x64/vncinject/bind_named_pipe                                     normal  No     HTTPS Fetch, Windows x64 Bind Named Pipe Stager
   451   cmd/windows/https/x64/vncinject/bind_tcp                                            normal  No     HTTPS Fetch, Windows x64 Bind TCP Stager
   452   cmd/windows/https/x64/vncinject/bind_tcp_rc4                                        normal  No     HTTPS Fetch, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   453   cmd/windows/https/x64/vncinject/bind_tcp_uuid                                       normal  No     HTTPS Fetch, Bind TCP Stager with UUID Support (Windows x64)
   454   cmd/windows/https/x64/vncinject/reverse_http                                        normal  No     HTTPS Fetch, Windows x64 Reverse HTTP Stager (wininet)
   455   cmd/windows/https/x64/vncinject/reverse_https                                       normal  No     HTTPS Fetch, Windows x64 Reverse HTTP Stager (wininet)
   456   cmd/windows/https/x64/vncinject/reverse_tcp                                         normal  No     HTTPS Fetch, Windows x64 Reverse TCP Stager
   457   cmd/windows/https/x64/vncinject/reverse_tcp_rc4                                     normal  No     HTTPS Fetch, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   458   cmd/windows/https/x64/vncinject/reverse_tcp_uuid                                    normal  No     HTTPS Fetch, Reverse TCP Stager with UUID Support (Windows x64)
   459   cmd/windows/https/x64/vncinject/reverse_winhttp                                     normal  No     HTTPS Fetch, Windows x64 Reverse HTTP Stager (winhttp)
   460   cmd/windows/https/x64/vncinject/reverse_winhttps                                    normal  No     HTTPS Fetch, Windows x64 Reverse HTTPS Stager (winhttp)
   461   cmd/windows/jjs_reverse_tcp                                                         normal  No     Windows Shell, Reverse TCP (via jjs)
   462   cmd/windows/powershell/adduser                                                      normal  No     Powershell Exec
   463   cmd/windows/powershell/custom/bind_hidden_ipknock_tcp                               normal  No     Powershell Exec, Windows shellcode stage, Hidden Bind Ipknock TCP Stager
   464   cmd/windows/powershell/custom/bind_hidden_tcp                                       normal  No     Powershell Exec, Windows shellcode stage, Hidden Bind TCP Stager
   465   cmd/windows/powershell/custom/bind_ipv6_tcp                                         normal  No     Powershell Exec, Windows shellcode stage, Bind IPv6 TCP Stager (Windows x86)
   466   cmd/windows/powershell/custom/bind_ipv6_tcp_uuid                                    normal  No     Powershell Exec, Windows shellcode stage, Bind IPv6 TCP Stager with UUID Support (Windows x86)
   467   cmd/windows/powershell/custom/bind_named_pipe                                       normal  No     Powershell Exec, Windows shellcode stage, Windows x86 Bind Named Pipe Stager
   468   cmd/windows/powershell/custom/bind_nonx_tcp                                         normal  No     Powershell Exec, Windows shellcode stage, Bind TCP Stager (No NX or Win7)
   469   cmd/windows/powershell/custom/bind_tcp                                              normal  No     Powershell Exec, Windows shellcode stage, Bind TCP Stager (Windows x86)
   470   cmd/windows/powershell/custom/bind_tcp_rc4                                          normal  No     Powershell Exec, Windows shellcode stage, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   471   cmd/windows/powershell/custom/bind_tcp_uuid                                         normal  No     Powershell Exec, Windows shellcode stage, Bind TCP Stager with UUID Support (Windows x86)
   472   cmd/windows/powershell/custom/find_tag                                              normal  No     Powershell Exec, Windows shellcode stage, Find Tag Ordinal Stager
   473   cmd/windows/powershell/custom/reverse_hop_http                                      normal  No     Powershell Exec, Windows shellcode stage, Reverse Hop HTTP/HTTPS Stager
   474   cmd/windows/powershell/custom/reverse_http                                          normal  No     Powershell Exec, Windows shellcode stage, Windows Reverse HTTP Stager (wininet)
   475   cmd/windows/powershell/custom/reverse_http_proxy_pstore                             normal  No     Powershell Exec, Windows shellcode stage, Reverse HTTP Stager Proxy
   476   cmd/windows/powershell/custom/reverse_https                                         normal  No     Powershell Exec, Windows shellcode stage, Windows Reverse HTTPS Stager (wininet)
   477   cmd/windows/powershell/custom/reverse_https_proxy                                   normal  No     Powershell Exec, Windows shellcode stage, Reverse HTTPS Stager with Support for Custom Proxy
   478   cmd/windows/powershell/custom/reverse_ipv6_tcp                                      normal  No     Powershell Exec, Windows shellcode stage, Reverse TCP Stager (IPv6)
   479   cmd/windows/powershell/custom/reverse_named_pipe                                    normal  No     Powershell Exec, Windows shellcode stage, Windows x86 Reverse Named Pipe (SMB) Stager
   480   cmd/windows/powershell/custom/reverse_nonx_tcp                                      normal  No     Powershell Exec, Windows shellcode stage, Reverse TCP Stager (No NX or Win7)
   481   cmd/windows/powershell/custom/reverse_ord_tcp                                       normal  No     Powershell Exec, Windows shellcode stage, Reverse Ordinal TCP Stager (No NX or Win7)
   482   cmd/windows/powershell/custom/reverse_tcp                                           normal  No     Powershell Exec, Windows shellcode stage, Reverse TCP Stager
   483   cmd/windows/powershell/custom/reverse_tcp_allports                                  normal  No     Powershell Exec, Windows shellcode stage, Reverse All-Port TCP Stager
   484   cmd/windows/powershell/custom/reverse_tcp_dns                                       normal  No     Powershell Exec, Windows shellcode stage, Reverse TCP Stager (DNS)
   485   cmd/windows/powershell/custom/reverse_tcp_rc4                                       normal  No     Powershell Exec, Windows shellcode stage, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   486   cmd/windows/powershell/custom/reverse_tcp_rc4_dns                                   normal  No     Powershell Exec, Windows shellcode stage, Reverse TCP Stager (RC4 Stage Encryption DNS, Metasm)
   487   cmd/windows/powershell/custom/reverse_tcp_uuid                                      normal  No     Powershell Exec, Windows shellcode stage, Reverse TCP Stager with UUID Support
   488   cmd/windows/powershell/custom/reverse_udp                                           normal  No     Powershell Exec, Windows shellcode stage, Reverse UDP Stager with UUID Support
   489   cmd/windows/powershell/custom/reverse_winhttp                                       normal  No     Powershell Exec, Windows shellcode stage, Windows Reverse HTTP Stager (winhttp)
   490   cmd/windows/powershell/custom/reverse_winhttps                                      normal  No     Powershell Exec, Windows shellcode stage, Windows Reverse HTTPS Stager (winhttp)
   491   cmd/windows/powershell/dllinject/bind_hidden_ipknock_tcp                            normal  No     Powershell Exec, Hidden Bind Ipknock TCP Stager
   492   cmd/windows/powershell/dllinject/bind_hidden_tcp                                    normal  No     Powershell Exec, Hidden Bind TCP Stager
   493   cmd/windows/powershell/dllinject/bind_ipv6_tcp                                      normal  No     Powershell Exec, Bind IPv6 TCP Stager (Windows x86)
   494   cmd/windows/powershell/dllinject/bind_ipv6_tcp_uuid                                 normal  No     Powershell Exec, Bind IPv6 TCP Stager with UUID Support (Windows x86)
   495   cmd/windows/powershell/dllinject/bind_named_pipe                                    normal  No     Powershell Exec, Windows x86 Bind Named Pipe Stager
   496   cmd/windows/powershell/dllinject/bind_nonx_tcp                                      normal  No     Powershell Exec, Bind TCP Stager (No NX or Win7)
   497   cmd/windows/powershell/dllinject/bind_tcp                                           normal  No     Powershell Exec, Bind TCP Stager (Windows x86)
   498   cmd/windows/powershell/dllinject/bind_tcp_rc4                                       normal  No     Powershell Exec, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   499   cmd/windows/powershell/dllinject/bind_tcp_uuid                                      normal  No     Powershell Exec, Bind TCP Stager with UUID Support (Windows x86)
   500   cmd/windows/powershell/dllinject/find_tag                                           normal  No     Powershell Exec, Find Tag Ordinal Stager
   501   cmd/windows/powershell/dllinject/reverse_hop_http                                   normal  No     Powershell Exec, Reverse Hop HTTP/HTTPS Stager
   502   cmd/windows/powershell/dllinject/reverse_http                                       normal  No     Powershell Exec, Windows Reverse HTTP Stager (wininet)
   503   cmd/windows/powershell/dllinject/reverse_http_proxy_pstore                          normal  No     Powershell Exec, Reverse HTTP Stager Proxy
   504   cmd/windows/powershell/dllinject/reverse_ipv6_tcp                                   normal  No     Powershell Exec, Reverse TCP Stager (IPv6)
   505   cmd/windows/powershell/dllinject/reverse_nonx_tcp                                   normal  No     Powershell Exec, Reverse TCP Stager (No NX or Win7)
   506   cmd/windows/powershell/dllinject/reverse_ord_tcp                                    normal  No     Powershell Exec, Reverse Ordinal TCP Stager (No NX or Win7)
   507   cmd/windows/powershell/dllinject/reverse_tcp                                        normal  No     Powershell Exec, Reverse TCP Stager
   508   cmd/windows/powershell/dllinject/reverse_tcp_allports                               normal  No     Powershell Exec, Reverse All-Port TCP Stager
   509   cmd/windows/powershell/dllinject/reverse_tcp_dns                                    normal  No     Powershell Exec, Reverse TCP Stager (DNS)
   510   cmd/windows/powershell/dllinject/reverse_tcp_rc4                                    normal  No     Powershell Exec, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   511   cmd/windows/powershell/dllinject/reverse_tcp_rc4_dns                                normal  No     Powershell Exec, Reverse TCP Stager (RC4 Stage Encryption DNS, Metasm)
   512   cmd/windows/powershell/dllinject/reverse_tcp_uuid                                   normal  No     Powershell Exec, Reverse TCP Stager with UUID Support
   513   cmd/windows/powershell/dllinject/reverse_winhttp                                    normal  No     Powershell Exec, Windows Reverse HTTP Stager (winhttp)
   514   cmd/windows/powershell/dns_txt_query_exec                                           normal  No     Powershell Exec, DNS TXT Record Payload Download and Execution
   515   cmd/windows/powershell/download_exec                                                normal  No     Powershell Exec, Windows Executable Download (http,https,ftp) and Execute
   516   cmd/windows/powershell/encrypted_shell/reverse_tcp                                  normal  No     Powershell Exec, Windows Command Shell, Encrypted Reverse TCP Stager
   517   cmd/windows/powershell/exec                                                         normal  No     Powershell Exec
   518   cmd/windows/powershell/format_all_drives                                            manual  No     Powershell Exec
   519   cmd/windows/powershell/generic/debug_trap                                           normal  No     Powershell Exec, Generic x86 Debug Trap
   520   cmd/windows/powershell/generic/tight_loop                                           normal  No     Powershell Exec, Generic x86 Tight Loop
   521   cmd/windows/powershell/loadlibrary                                                  normal  No     Powershell Exec
   522   cmd/windows/powershell/messagebox                                                   normal  No     Powershell Exec, Windows MessageBox
   523   cmd/windows/powershell/meterpreter/bind_hidden_ipknock_tcp                          normal  No     Powershell Exec, Hidden Bind Ipknock TCP Stager
   524   cmd/windows/powershell/meterpreter/bind_hidden_tcp                                  normal  No     Powershell Exec, Hidden Bind TCP Stager
   525   cmd/windows/powershell/meterpreter/bind_ipv6_tcp                                    normal  No     Powershell Exec, Bind IPv6 TCP Stager (Windows x86)
   526   cmd/windows/powershell/meterpreter/bind_ipv6_tcp_uuid                               normal  No     Powershell Exec, Bind IPv6 TCP Stager with UUID Support (Windows x86)
   527   cmd/windows/powershell/meterpreter/bind_named_pipe                                  normal  No     Powershell Exec, Windows x86 Bind Named Pipe Stager
   528   cmd/windows/powershell/meterpreter/bind_nonx_tcp                                    normal  No     Powershell Exec, Bind TCP Stager (No NX or Win7)
   529   cmd/windows/powershell/meterpreter/bind_tcp                                         normal  No     Powershell Exec, Bind TCP Stager (Windows x86)
   530   cmd/windows/powershell/meterpreter/bind_tcp_rc4                                     normal  No     Powershell Exec, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   531   cmd/windows/powershell/meterpreter/bind_tcp_uuid                                    normal  No     Powershell Exec, Bind TCP Stager with UUID Support (Windows x86)
   532   cmd/windows/powershell/meterpreter/find_tag                                         normal  No     Powershell Exec, Find Tag Ordinal Stager
   533   cmd/windows/powershell/meterpreter/reverse_hop_http                                 normal  No     Powershell Exec, Reverse Hop HTTP/HTTPS Stager
   534   cmd/windows/powershell/meterpreter/reverse_http                                     normal  No     Powershell Exec, Windows Reverse HTTP Stager (wininet)
   535   cmd/windows/powershell/meterpreter/reverse_http_proxy_pstore                        normal  No     Powershell Exec, Reverse HTTP Stager Proxy
   536   cmd/windows/powershell/meterpreter/reverse_https                                    normal  No     Powershell Exec, Windows Reverse HTTPS Stager (wininet)
   537   cmd/windows/powershell/meterpreter/reverse_https_proxy                              normal  No     Powershell Exec, Reverse HTTPS Stager with Support for Custom Proxy
   538   cmd/windows/powershell/meterpreter/reverse_ipv6_tcp                                 normal  No     Powershell Exec, Reverse TCP Stager (IPv6)
   539   cmd/windows/powershell/meterpreter/reverse_named_pipe                               normal  No     Powershell Exec, Windows x86 Reverse Named Pipe (SMB) Stager
